
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Thu Jan 23 04:43:32 2014

   Source : \\sgicorp.spencergifts.com\spencergifts\POS\Polling\SupportData\DealPricing\
     Dest : \\sgicorp.spencergifts.com\spencergifts\POS\PollingArchive\DealPricing\20140123_04401901\

    Files : *.*
	    
  Options : *.* /S /E /COPY:DAT /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	                3011	\\sgicorp.spencergifts.com\spencergifts\POS\Polling\SupportData\DealPricing\
	    New File  		   36920	event_00003.dwn 100%  
	    New File  		     284	event_65204.dwn100%  
	    New File  		     284	event_65205.dwn100%  
	    New File  		     284	event_65206.dwn100%  
	    New File  		     284	event_65207.dwn100%  
	    New File  		     284	event_65208.dwn100%  
	    New File  		     284	event_65209.dwn100%  
	    New File  		     284	event_65210.dwn100%  
	    New File  		     284	event_65211.dwn100%  
	    New File  		     284	event_65212.dwn100%  
	    New File  		     284	event_65213.dwn100%  
	    New File  		     284	event_65214.dwn100%  
	    New File  		     284	event_65215.dwn100%  
	    New File  		     284	event_65216.dwn100%  
	    New File  		     284	event_65217.dwn100%  
	    New File  		     284	event_65218.dwn100%  
	    New File  		     284	event_65219.dwn100%  
	    New File  		     284	event_65220.dwn100%  
	    New File  		     284	event_65221.dwn100%  
	    New File  		     994	event_65222.dwn  0%  100%  
	    New File  		     284	event_65223.dwn100%  
	    New File  		     284	event_65224.dwn100%  
	    New File  		     284	event_65225.dwn100%  
	    New File  		     284	event_65226.dwn100%  
	    New File  		     284	event_65227.dwn100%  
	    New File  		     284	event_65228.dwn100%  100%  
	    New File  		     284	event_65229.dwn100%  
	    New File  		     284	event_65230.dwn100%  
	    New File  		     284	event_65231.dwn100%  
	    New File  		     284	event_65232.dwn100%  
	    New File  		     284	event_65233.dwn100%  
	    New File  		     284	event_65234.dwn100%  
	    New File  		     284	event_65235.dwn100%  
	    New File  		     284	event_65236.dwn100%  
	    New File  		     284	event_65237.dwn100%  
	    New File  		     284	event_65238.dwn100%  
	    New File  		     284	event_65239.dwn100%  
	    New File  		     284	event_65240.dwn100%  
	    New File  		     284	event_65241.dwn100%  
	    New File  		     284	event_65242.dwn100%  
	    New File  		     284	event_65243.dwn100%  
	    New File  		     284	event_65244.dwn100%  
	    New File  		     284	event_65245.dwn  0%  100%  100%  
	    New File  		     284	event_65246.dwn100%  
	    New File  		     284	event_65247.dwn100%  
	    New File  		     284	event_65248.dwn100%  
	    New File  		     284	event_65249.dwn100%  
	    New File  		     284	event_65250.dwn100%  
	    New File  		     284	event_65251.dwn100%  
	    New File  		     284	event_65252.dwn100%  
	    New File  		     284	event_65253.dwn100%  
	    New File  		     284	event_65254.dwn100%  
	    New File  		     284	event_65255.dwn100%  
	    New File  		     284	event_65256.dwn100%  
	    New File  		     284	event_65257.dwn100%  
	    New File  		     284	event_65258.dwn100%  
	    New File  		     284	event_65259.dwn100%  
	    New File  		     284	event_65260.dwn100%  
	    New File  		     284	event_65261.dwn  0%  100%  
	    New File  		     284	event_65262.dwn100%  
	    New File  		     284	event_65263.dwn100%  
	    New File  		     497	event_65264.dwn100%  
	    New File  		     284	event_65265.dwn100%  
	    New File  		     994	event_65266.dwn100%  100%  
	    New File  		     284	event_65267.dwn100%  
	    New File  		     284	event_65268.dwn100%  
	    New File  		     284	event_65269.dwn100%  
	    New File  		    1491	event_65270.dwn100%  
	    New File  		     284	event_65271.dwn100%  
	    New File  		     284	event_65272.dwn100%  
	    New File  		    1491	event_65273.dwn100%  
	    New File  		     284	event_65274.dwn100%  
	    New File  		     284	event_65275.dwn100%  
	    New File  		     284	event_65276.dwn100%  
	    New File  		     284	event_65277.dwn100%  
	    New File  		     284	event_65278.dwn100%  
	    New File  		     284	event_65279.dwn100%  
	    New File  		     284	event_65280.dwn100%  
	    New File  		    1491	event_65281.dwn  0%  100%  
	    New File  		    1491	event_65282.dwn100%  
	    New File  		     497	event_65283.dwn100%  
	    New File  		     497	event_65284.dwn100%  
	    New File  		     284	event_65285.dwn100%  
	    New File  		    1491	event_65286.dwn100%  
	    New File  		     284	event_65287.dwn100%  
	    New File  		     497	event_65288.dwn100%  
	    New File  		     497	event_65289.dwn100%  
	    New File  		     284	event_65290.dwn  0%  100%  
	    New File  		     284	event_65291.dwn100%  
	    New File  		     497	event_65292.dwn100%  
	    New File  		     994	event_65293.dwn100%  100%  
	    New File  		     284	event_65294.dwn100%  
	    New File  		     284	event_65295.dwn100%  
	    New File  		     284	event_65296.dwn100%  
	    New File  		     923	event_65297.dwn100%  
	    New File  		     923	event_65298.dwn  0%  100%  100%  
	    New File  		     923	event_65299.dwn100%  
	    New File  		     923	event_65300.dwn100%  
	    New File  		     284	event_68502.dwn100%  
	    New File  		     284	event_68503.dwn100%  
	    New File  		     284	event_68504.dwn100%  
	    New File  		     284	event_68505.dwn100%  
	    New File  		     284	event_68506.dwn100%  
	    New File  		     284	event_68507.dwn100%  
	    New File  		     284	event_68508.dwn100%  
	    New File  		     284	event_68509.dwn100%  
	    New File  		     284	event_68510.dwn100%  
	    New File  		     284	event_68511.dwn100%  
	    New File  		     284	event_68512.dwn100%  
	    New File  		     284	event_68513.dwn100%  
	    New File  		     284	event_68514.dwn100%  
	    New File  		     284	event_68515.dwn100%  
	    New File  		     284	event_68516.dwn100%  
	    New File  		     284	event_68517.dwn100%  
	    New File  		     284	event_68518.dwn100%  100%  
	    New File  		     284	event_68519.dwn100%  
	    New File  		     284	event_68520.dwn100%  
	    New File  		     284	event_68521.dwn100%  
	    New File  		     284	event_68522.dwn100%  
	    New File  		     284	event_68523.dwn100%  
	    New File  		     284	event_68524.dwn100%  
	    New File  		     284	event_68525.dwn100%  
	    New File  		     284	event_68526.dwn100%  
	    New File  		     284	event_68527.dwn100%  
	    New File  		     284	event_68528.dwn100%  
	    New File  		     284	event_68529.dwn100%  
	    New File  		     284	event_68530.dwn100%  
	    New File  		     284	event_68531.dwn100%  
	    New File  		     284	event_68532.dwn100%  
	    New File  		     284	event_68533.dwn100%  
	    New File  		     284	event_68534.dwn100%  
	    New File  		     284	event_68535.dwn100%  
	    New File  		     284	event_68536.dwn100%  
	    New File  		     284	event_68537.dwn100%  
	    New File  		     284	event_68538.dwn100%  
	    New File  		     284	event_68539.dwn100%  
	    New File  		     284	event_68540.dwn100%  
	    New File  		     284	event_68541.dwn100%  
	    New File  		     284	event_68542.dwn100%  
	    New File  		     284	event_68543.dwn100%  
	    New File  		     284	event_68544.dwn100%  
	    New File  		     284	event_68545.dwn100%  
	    New File  		     284	event_68546.dwn100%  
	    New File  		     284	event_68547.dwn100%  
	    New File  		     497	event_68548.dwn100%  
	    New File  		     497	event_68549.dwn100%  
	    New File  		     284	event_68550.dwn100%  
	    New File  		     284	event_68551.dwn100%  
	    New File  		     284	event_68552.dwn100%  
	    New File  		     284	event_68553.dwn100%  
	    New File  		     284	event_68554.dwn100%  
	    New File  		     284	event_68555.dwn100%  
	    New File  		     284	event_68556.dwn100%  
	    New File  		     284	event_68557.dwn100%  
	    New File  		     284	event_68558.dwn100%  
	    New File  		     497	event_68559.dwn100%  
	    New File  		     497	event_68560.dwn100%  
	    New File  		     497	event_68561.dwn100%  
	    New File  		     497	event_68562.dwn100%  
	    New File  		     497	event_68563.dwn100%  
	    New File  		     497	event_68564.dwn100%  
	    New File  		     497	event_68565.dwn100%  
	    New File  		     497	event_68566.dwn100%  
	    New File  		     497	event_68567.dwn100%  
	    New File  		     497	event_68568.dwn100%  
	    New File  		     497	event_68569.dwn100%  
	    New File  		     497	event_68570.dwn100%  
	    New File  		     284	event_71001.dwn100%  
	    New File  		     284	event_71002.dwn100%  
	    New File  		     284	event_71003.dwn100%  
	    New File  		     284	event_71004.dwn100%  
	    New File  		     284	event_71005.dwn100%  
	    New File  		     284	event_71006.dwn100%  
	    New File  		     497	event_71007.dwn100%  
	    New File  		     284	event_71008.dwn100%  
	    New File  		     284	event_71009.dwn100%  
	    New File  		    1491	event_71010.dwn100%  
	    New File  		     497	event_71011.dwn100%  
	    New File  		     284	event_71012.dwn100%  
	    New File  		     284	event_71013.dwn100%  
	    New File  		     497	event_71014.dwn100%  
	    New File  		     284	event_71015.dwn100%  
	    New File  		     284	event_71016.dwn100%  
	    New File  		     284	event_71017.dwn100%  
	    New File  		     284	event_71018.dwn100%  
	    New File  		     284	event_71019.dwn100%  
	    New File  		     497	event_71020.dwn100%  
	    New File  		     284	event_71021.dwn100%  
	    New File  		     284	event_71022.dwn100%  
	    New File  		     284	event_71023.dwn100%  
	    New File  		     497	event_71024.dwn100%  
	    New File  		     497	event_71025.dwn100%  
	    New File  		     284	event_71026.dwn100%  
	    New File  		     497	event_71027.dwn100%  
	    New File  		    1491	event_71028.dwn100%  
	    New File  		     284	event_71029.dwn100%  
	    New File  		     497	event_71030.dwn100%  
	    New File  		     284	event_71031.dwn100%  
	    New File  		     284	event_71032.dwn100%  
	    New File  		     497	event_71033.dwn100%  
	    New File  		     284	event_71034.dwn100%  
	    New File  		     284	event_71035.dwn100%  
	    New File  		     284	event_71036.dwn100%  
	    New File  		     284	event_71037.dwn100%  
	    New File  		     284	event_71038.dwn100%  
	    New File  		     497	event_71039.dwn100%  
	    New File  		     284	event_71040.dwn100%  
	    New File  		     284	event_71041.dwn100%  
	    New File  		     284	event_71042.dwn100%  
	    New File  		     284	event_71043.dwn100%  
	    New File  		     284	event_71044.dwn100%  
	    New File  		     497	event_71045.dwn100%  
	    New File  		     497	event_71046.dwn100%  
	    New File  		     284	event_71047.dwn100%  
	    New File  		     284	event_71048.dwn100%  
	    New File  		     284	event_71049.dwn100%  
	    New File  		     284	event_71050.dwn100%  
	    New File  		     284	event_71051.dwn100%  
	    New File  		     284	event_71052.dwn100%  
	    New File  		    1491	event_71053.dwn100%  
	    New File  		    1491	event_71054.dwn100%  
	    New File  		     284	event_71055.dwn100%  
	    New File  		     284	event_71056.dwn100%  
	    New File  		     284	event_71057.dwn100%  
	    New File  		     497	event_71058.dwn100%  
	    New File  		     284	event_71059.dwn100%  
	    New File  		     284	event_71060.dwn100%  
	    New File  		    1491	event_71061.dwn100%  
	    New File  		     497	event_71062.dwn100%  
	    New File  		     284	event_71063.dwn100%  
	    New File  		     284	event_71064.dwn100%  
	    New File  		     284	event_71065.dwn100%  
	    New File  		     284	event_71066.dwn100%  
	    New File  		     284	event_71067.dwn100%  
	    New File  		     284	event_71068.dwn100%  
	    New File  		     284	event_71069.dwn100%  
	    New File  		     284	event_71070.dwn100%  
	    New File  		     284	event_71071.dwn100%  
	    New File  		     284	event_71072.dwn100%  
	    New File  		     284	event_71073.dwn100%  
	    New File  		     284	event_71074.dwn100%  
	    New File  		    1491	event_71075.dwn100%  
	    New File  		     284	event_71076.dwn100%  
	    New File  		     284	event_71077.dwn100%  
	    New File  		     284	event_71078.dwn100%  
	    New File  		     284	event_71079.dwn100%  
	    New File  		    1491	event_71080.dwn100%  
	    New File  		    1491	event_71081.dwn100%  
	    New File  		    1491	event_71082.dwn100%  
	    New File  		     497	event_71083.dwn100%  
